movie_id,title,genres
1,The Shawshank Redemption (1994),Drama
2,The Godfather (1972),Drama
3,The Godfather Part II (1974),Drama
4,The Dark Knight (2008),Drama
5,12 Angry Men (1957),Drama
6,Schindler's List (1993),Drama
7,Pulp Fiction (1994),Drama
8,The Lord of the Rings: The Return of the King (2003),"Adventure, Horror"
9,The Lord of the Rings: The Fellowship of the Ring (2001),"Adventure, Horror"
10,Fight Club (1999),Drama
11,Forrest Gump (1994),Drama
12,Inception (2010),Sci-Fi
13,The Matrix (1999),"Action, Sci-Fi"
14,Goodfellas (1990),Drama
15,Se7en (1995),Thriller
16,The Silence of the Lambs (1991),Drama
17,City of God (2002),Horror
18,Saving Private Ryan (1998),Drama
19,Interstellar (2014),Sci-Fi
20,Spirited Away (2001),Horror
21,Parasite (2019),Horror
22,Whiplash (2014),Drama
23,Gladiator (2000),Drama
24,The Green Mile (1999),Drama
25,The Pianist (2002),Drama
26,The Departed (2006),Thriller
27,Terminator 2: Judgment Day (1991),Action
28,Back to the Future (1985),Drama
29,Alien (1979),Drama
30,The Lion King (1994),Drama
31,The Usual Suspects (1995),Drama
32,The Prestige (2006),Thriller
33,The Avengers (2012),Action
34,Avengers: Infinity War (2018),"Action, Horror"
35,Avengers: Endgame (2019),Action
36,Django Unchained (2012),Drama
37,The Shining (1980),Drama
38,WALL·E (2008),Animation
39,Toy Story (1995),Animation
40,Toy Story 3 (2010),Animation
41,Coco (2017),Animation
42,Up (2009),Animation
43,Inside Out (2015),Animation
44,Finding Nemo (2003),Animation
45,Ratatouille (2007),Animation
46,The Incredibles (2004),Animation
47,"Monsters, Inc. (2001)",Animation
48,The Social Network (2010),"Biography, Drama"
49,Joker (2019),Thriller
50,The Wolf of Wall Street (2013),Drama
51,Mad Max: Fury Road (2015),Action
52,The Truman Show (1998),Drama
53,American Beauty (1999),Drama
54,A Beautiful Mind (2001),Drama
55,The Curious Case of Benjamin Button (2008),Drama
56,No Country for Old Men (2007),Thriller
57,There Will Be Blood (2007),Drama
58,Oldboy (2003),Thriller
59,Amélie (2001),Drama
60,Memento (2000),Thriller
61,The Dark Knight Rises (2012),Drama
62,Batman Begins (2005),Action
63,Logan (2017),Drama
64,Deadpool (2016),Drama
65,Guardians of the Galaxy (2014),Action
66,Guardians of the Galaxy Vol. 2 (2017),Action
67,Black Panther (2018),Drama
68,Iron Man (2008),Action
69,Iron Man 2 (2010),Action
70,Iron Man 3 (2013),Action
71,Captain America: The First Avenger (2011),Action
72,Captain America: The Winter Soldier (2014),Action
73,Captain America: Civil War (2016),Action
74,Thor (2011),Action
75,Thor: The Dark World (2013),Action
76,Thor: Ragnarok (2017),Action
77,Doctor Strange (2016),Action
78,Doctor Strange in the Multiverse of Madness (2022),Action
79,Ant-Man (2015),Action
80,Ant-Man and the Wasp (2018),Action
81,Spider-Man: Homecoming (2017),Action
82,Spider-Man: Far From Home (2019),Action
83,Spider-Man: No Way Home (2021),Action
84,The Amazing Spider-Man (2012),Action
85,The Amazing Spider-Man 2 (2014),Action
86,Spider-Man (2002),Action
87,Spider-Man 2 (2004),Action
88,Spider-Man 3 (2007),Action
89,The Batman (2022),Action
90,Man of Steel (2013),Drama
91,Wonder Woman (2017),Action
92,Aquaman (2018),Action
93,Justice League (2017),Action
94,Zack Snyder's Justice League (2021),Action
95,The Suicide Squad (2021),Drama
96,Suicide Squad (2016),Drama
97,Shazam! (2019),Drama
98,Shazam! Fury of the Gods (2023),Drama
99,The Lord of the Rings: The Two Towers (2002),"Adventure, Horror"
100,The Hobbit: An Unexpected Journey (2012),"Adventure, Horror"
101,The Hobbit: The Desolation of Smaug (2013),"Adventure, Horror"
102,The Hobbit: The Battle of the Five Armies (2014),"Adventure, Horror"
103,Star Wars: Episode IV - A New Hope (1977),Adventure
104,Star Wars: Episode V - The Empire Strikes Back (1980),Adventure
105,Star Wars: Episode VI - Return of the Jedi (1983),Adventure
106,Star Wars: Episode I - The Phantom Menace (1999),Adventure
107,Star Wars: Episode II - Attack of the Clones (2002),Adventure
108,Star Wars: Episode III - Revenge of the Sith (2005),"Adventure, Horror"
109,Star Wars: The Force Awakens (2015),Adventure
110,Star Wars: The Last Jedi (2017),Adventure
111,Star Wars: The Rise of Skywalker (2019),Adventure
112,Rogue One: A Star Wars Story (2016),Adventure
113,Solo: A Star Wars Story (2018),Adventure
114,Harry Potter and the Sorcerer's Stone (2001),Drama
115,Harry Potter and the Chamber of Secrets (2002),Drama
116,Harry Potter and the Prisoner of Azkaban (2004),Drama
117,Harry Potter and the Goblet of Fire (2005),Drama
118,Harry Potter and the Order of the Phoenix (2007),Drama
119,Harry Potter and the Half-Blood Prince (2009),Drama
120,Harry Potter and the Deathly Hallows: Part 1 (2010),Drama
121,Harry Potter and the Deathly Hallows: Part 2 (2011),Drama
122,Fantastic Beasts and Where to Find Them (2016),Drama
123,Fantastic Beasts: The Crimes of Grindelwald (2018),Drama
124,Fantastic Beasts: The Secrets of Dumbledore (2022),Drama
125,The Hunger Games (2012),Drama
126,The Hunger Games: Catching Fire (2013),Drama
127,The Hunger Games: Mockingjay - Part 1 (2014),Drama
128,The Hunger Games: Mockingjay - Part 2 (2015),Drama
129,The Ballad of Songbirds & Snakes (2023),Drama
130,The Bourne Identity (2002),"Action, Horror"
131,The Bourne Supremacy (2004),"Action, Animation"
132,The Bourne Ultimatum (2007),Action
133,The Bourne Legacy (2012),Action
134,Mission: Impossible (1996),Action
135,Mission: Impossible II (2000),Action
136,Mission: Impossible III (2006),Action
137,Mission: Impossible - Ghost Protocol (2011),Action
